iter	Passed	Remaining
429	429	569
430	430	568
431	431	567
432	432	565
433	432	564
434	433	562
435	434	561
436	434	560
437	435	558
438	437	558
439	438	557
440	439	556
441	439	555
442	440	553
443	441	552
444	441	551
445	442	549
446	443	548
447	444	547
448	444	545
449	445	544
450	446	543
451	446	541
452	447	540
453	448	539
454	448	537
455	449	536
456	450	534
457	451	533
458	453	534
459	454	533
460	455	532
461	456	531
462	457	530
463	458	529
464	458	527
465	460	528
466	461	527
467	462	525
468	463	524
469	464	523
470	465	522
471	466	521
472	470	524
473	471	523
474	472	522
475	473	521
476	474	520
477	475	518
478	475	517
479	476	516
480	477	514
481	477	513
482	478	512
483	479	511
484	480	509
485	480	508
486	482	508
487	483	507
488	484	506
489	485	505
490	486	504
491	487	502
492	487	501
493	489	501
494	490	500
495	491	499
496	491	497
497	492	496
498	493	495
499	493	493
500	494	492
501	495	491
502	495	489
503	496	488
504	498	488
505	500	488
506	501	487
507	502	486
508	506	489
509	508	488
510	509	487
511	510	486
512	512	486
513	514	486
514	517	487
515	518	486
516	519	485
517	520	484
518	521	482
519	521	481
520	522	480
521	523	479
522	524	478
523	524	476
524	525	475
525	526	474
526	528	474
527	529	473
528	530	472
529	531	471
530	532	470
531	533	468
532	533	467
533	534	466
534	535	465
535	535	463
536	536	462
537	537	461
538	537	460
539	538	458
540	539	457
541	546	461
542	547	460
543	548	459
544	549	458
545	550	457
546	551	456
547	552	455
548	552	454
549	553	452
550	554	451
551	557	452
552	558	451
553	559	450
554	560	449
555	561	448
556	562	447
557	562	445
558	563	444
559	564	443
560	564	441
561	565	440
562	566	439
563	566	438
564	567	437
565	568	435
566	569	434
567	569	433
568	571	432
569	572	432
570	574	431
571	575	430
572	576	429
573	577	428
574	577	427
575	578	426
576	579	424
577	580	423
578	580	422
579	581	421
580	582	419
581	582	418
582	583	417
583	584	416
584	586	416
585	588	415
586	588	414
587	589	413
588	590	411
589	591	410
590	591	409
591	592	408
592	593	407
593	593	405
594	594	404
595	595	403
596	595	402
597	596	401
598	597	399
599	597	398
600	598	397
601	599	396
602	601	395
603	601	394
604	602	393
605	603	392
606	604	391
607	604	389
608	605	388
609	605	387
610	606	386
611	607	385
612	607	383
613	608	382
614	609	381
615	609	380
616	610	379
617	611	377
618	611	376
619	612	375
620	613	374
621	613	373
622	616	372
623	617	371
624	617	370
625	618	369
626	619	368
627	620	367
628	620	366
629	621	365
630	623	364
631	623	363
632	624	362
633	625	360
634	625	359
635	626	358
636	627	357
637	627	356
638	628	355
639	629	353
640	630	353
641	631	352
642	632	351
643	633	350
644	634	349
645	634	347
646	635	346
647	636	345
648	636	344
649	637	343
650	638	342
651	638	340
652	639	339
653	640	338
654	640	337
655	641	336
656	642	335
657	642	334
658	644	333
659	644	332
660	646	331
661	646	330
662	647	329
663	648	328
664	649	327
665	649	325
666	650	324
667	651	323
668	651	322
669	652	321
670	653	320
671	653	319
672	654	318
673	655	316
674	655	315
675	656	314
676	657	313
677	658	312
678	658	311
679	660	310
680	660	309
681	661	308
682	662	307
683	662	306
684	663	305
685	664	304
686	664	302
687	665	301
688	666	300
689	666	299
690	667	298
691	668	297
692	668	296
693	669	295
694	670	294
695	671	293
696	672	292
697	672	291
698	673	289
699	675	289
700	676	288
701	676	287
702	677	286
703	678	285
704	678	284
705	679	282
706	680	281
707	680	280
708	681	279
709	682	278
710	682	277
711	683	276
712	684	275
713	684	274
714	685	273
715	686	272
716	686	271
717	687	270
718	688	269
719	689	268
720	690	267
721	691	266
722	691	265
723	692	263
724	693	262
725	693	261
726	694	260
727	695	259
728	695	258
729	696	257
730	697	256
731	698	255
732	699	254
733	699	253
734	700	252
735	701	251
736	701	250
737	702	249
738	703	248
739	703	247
740	705	246
741	706	245
742	707	244
743	707	243
744	708	242
745	709	241
746	709	240
747	710	239
748	711	238
749	711	237
750	713	236
751	714	235
752	714	234
753	715	233
754	716	232
755	717	231
756	717	230
757	718	229
758	720	228
759	720	227
760	721	226
761	722	225
762	722	224
763	723	223
764	724	222
765	725	221
766	725	220
767	726	219
768	728	218
769	729	217
770	729	216
771	730	215
772	731	214
773	731	213
774	732	212
775	733	211
776	733	210
777	735	209
778	736	208
779	737	207
780	738	206
781	738	205
782	739	204
783	740	203
784	740	202
785	741	201
786	742	200
787	742	199
788	743	198
789	743	197
790	744	196
791	745	195
792	745	194
793	746	193
794	747	192
795	748	191
796	748	190
797	749	189
798	750	188
799	752	188
800	753	187
801	754	186
802	756	185
803	757	184
804	757	183
805	758	182
806	759	181
807	759	180
808	760	179
809	761	178
810	761	177
811	762	176
812	763	175
813	763	174
814	765	173
815	766	172
816	767	171
817	768	170
818	769	170
819	770	169
820	771	168
821	771	167
822	772	166
823	773	165
824	773	164
825	774	163
826	775	162
827	775	161
828	776	160
829	777	159
830	777	158
831	778	157
832	779	156
833	780	155
834	781	154
835	782	153
836	783	152
837	784	151
838	785	150
839	786	149
840	787	148
841	787	147
842	788	146
843	789	145
844	789	144
845	790	143
846	791	142
847	791	141
848	792	140
849	793	139
850	793	138
851	795	138
852	796	137
853	797	136
854	798	135
855	799	134
856	799	133
857	800	132
858	801	131
859	801	130
860	802	129
861	803	128
862	803	127
863	804	126
864	805	125
865	805	124
866	806	123
867	807	122
868	807	121
869	808	120
870	809	119
871	810	119
872	811	118
873	812	117
874	812	116
875	813	115
876	814	114
877	814	113
878	815	112
879	816	111
880	816	110
881	817	109
882	818	108
883	818	107
884	819	106
885	820	105
886	820	104
887	821	103
888	822	102
889	822	101
890	823	100
891	824	99
892	827	99
893	827	98
894	828	97
895	829	96
896	830	95
897	830	94
898	831	93
899	832	92
900	832	91
901	833	90
902	834	89
903	834	88
904	835	87
905	836	86
906	836	85
907	837	84
908	838	83
909	838	82
910	840	82
911	841	81
912	842	80
913	843	79
914	843	78
915	844	77
916	845	76
917	846	75
918	846	74
919	847	73
920	848	72
921	848	71
922	849	70
923	850	69
924	850	68
925	851	68
926	852	67
927	852	66
928	853	65
929	856	64
930	857	63
931	857	62
932	858	61
933	859	60
934	860	59
935	860	58
936	861	57
937	862	56
938	862	56
939	863	55
940	864	54
941	864	53
942	865	52
943	866	51
944	866	50
945	867	49
946	868	48
947	868	47
948	869	46
949	871	45
950	871	44
951	872	43
952	873	43
953	873	42
954	874	41
955	875	40
956	875	39
957	876	38
958	877	37
959	877	36
960	878	35
961	879	34
962	879	33
963	880	32
964	881	31
965	881	31
966	882	30
967	883	29
968	883	28
969	885	27
970	886	26
971	887	25
972	887	24
973	888	23
974	889	22
975	889	21
976	890	20
977	891	20
978	892	19
979	892	18
980	893	17
981	894	16
982	894	15
983	895	14
984	896	13
985	896	12
986	897	11
987	898	10
988	898	9
989	899	9
990	900	8
991	901	7
992	901	6
993	902	5
994	903	4
995	903	3
996	904	2
997	905	1
998	905	0
999	906	0
